-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup//launch/diff_robot.launch.xml
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup//rviz/diff_drive_robot.rviz
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/nabil/ros2/ros2_nabil/install/my_robot_bringup/share/my_robot_bringup/package.xml
